class,predicted_class,pred_0,pred_1,prob_0
0,0,0.945,0.055,0.9935750980859331
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.905,0.095,0.9714536901432959
0,0,0.95,0.05,0.9945639913618854
0,0,0.92,0.08,0.9848557877106481
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
1,1,0.215,0.785,0.08541875130274429
0,0,0.91,0.09,0.9762958901639669
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.885,0.115,0.9573632351901505
1,1,0.405,0.595,0.20540641414066263
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.94,0.06,0.9926126721065825
0,0,0.945,0.055,0.9935750980859331
0,0,0.725,0.275,0.6959487406345857
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.915,0.085,0.9809376099730005
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.95,0.05,0.9945639913618854
0,0,0.945,0.055,0.9935750980859331
0,0,0.91,0.09,0.9762958901639669
1,1,0.085,0.915,0.07032746297011482
0,0,0.855,0.145,0.9326337891701643
0,0,0.985,0.015,0.9983950453679628
0,0,0.92,0.08,0.9848557877106481
0,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.865,0.135,0.9438731101579717
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.93,0.07,0.9899871889858878
1,1,0.325,0.675,0.14610423628293176
0,0,1.0,0.0,0.9984855294186537
0,0,0.91,0.09,0.9762958901639669
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.935,0.065,0.9914954472939405
0,0,0.995,0.005,0.998593684811954
0,0,0.915,0.085,0.9809376099730005
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.92,0.08,0.9848557877106481
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.945,0.055,0.9935750980859331
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
1,1,0.295,0.705,0.12257409135918919
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
1,1,0.19,0.81,0.07948743939388098
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,1.0,0.0,0.9984855294186537
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.89,0.11,0.960132924023663
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
1,0,0.905,0.095,0.9714536901432959
0,0,0.915,0.085,0.9809376099730005
1,1,0.04,0.96,0.07162719872956914
0,0,0.885,0.115,0.9573632351901505
0,0,0.98,0.02,0.9980568605734987
1,1,0.16,0.84,0.07479343796290883
0,0,0.9,0.1,0.9670017718606471
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
1,0,0.53,0.47,0.2559389674268085
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,1.0,0.0,0.9984855294186537
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.945,0.055,0.9935750980859331
0,0,0.905,0.095,0.9714536901432959
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,1.0,0.0,0.9984855294186537
1,1,0.24,0.76,0.09364892185212845
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.885,0.115,0.9573632351901505
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
1,1,0.455,0.545,0.22680840328355253
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.895,0.105,0.9632505437370192
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
1,1,0.405,0.595,0.20540641414066263
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.92,0.08,0.9848557877106481
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.905,0.095,0.9714536901432959
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.805,0.195,0.8369050385329827
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
0,0,0.91,0.09,0.9762958901639669
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.935,0.065,0.9914954472939405
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.96,0.04,0.9964560777007508
1,0,0.935,0.065,0.9914954472939405
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.895,0.105,0.9632505437370192
0,0,0.915,0.085,0.9809376099730005
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
